Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/remotewrite.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/remotewrite.eda.nokia.com/v1alpha1,GET,ResourceList,resource_list,true,true,false
/apps/remotewrite.eda.nokia.com/v1alpha1/_ui/{pathname},GET,UIResult,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations,DELETE,com.nokia.eda.remotewrite.v1alpha1.ClusterDestinationList,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations,GET,com.nokia.eda.remotewrite.v1alpha1.ClusterDestinationList,cluster_destination_list,true,true,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations,POST,com.nokia.eda.remotewrite.v1alpha1.ClusterDestination,cluster_destination,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/_deleted,GET,com.nokia.eda.remotewrite.v1alpha1.ClusterDestination_DeletedResources,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/{name},DELETE,Status,cluster_destination,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/{name},GET,com.nokia.eda.remotewrite.v1alpha1.ClusterDestination,cluster_destination,true,true,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/{name},PATCH,Patch,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/{name},PUT,com.nokia.eda.remotewrite.v1alpha1.ClusterDestination,cluster_destination,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterdestinations/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports,DELETE,com.nokia.eda.remotewrite.v1alpha1.ClusterExportList,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports,GET,com.nokia.eda.remotewrite.v1alpha1.ClusterExportList,cluster_export_list,true,true,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports,POST,com.nokia.eda.remotewrite.v1alpha1.ClusterExport,cluster_export,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/_deleted,GET,com.nokia.eda.remotewrite.v1alpha1.ClusterExport_DeletedResources,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/{name},DELETE,Status,cluster_export,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/{name},GET,com.nokia.eda.remotewrite.v1alpha1.ClusterExport,cluster_export,true,true,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/{name},PATCH,Patch,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/{name},PUT,com.nokia.eda.remotewrite.v1alpha1.ClusterExport,cluster_export,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/clusterexports/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/destinations,GET,com.nokia.eda.remotewrite.v1alpha1.DestinationList,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/exports,GET,com.nokia.eda.remotewrite.v1alpha1.ExportList,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations,DELETE,com.nokia.eda.remotewrite.v1alpha1.DestinationList,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations,GET,com.nokia.eda.remotewrite.v1alpha1.DestinationList,destination_list,true,true,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations,POST,com.nokia.eda.remotewrite.v1alpha1.Destination,destination,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/_deleted,GET,com.nokia.eda.remotewrite.v1alpha1.Destination_DeletedResources,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/{name},DELETE,Status,destination,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/{name},GET,com.nokia.eda.remotewrite.v1alpha1.Destination,destination,true,true,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/{name},PATCH,Patch,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/{name},PUT,com.nokia.eda.remotewrite.v1alpha1.Destination,destination,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/destinations/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports,DELETE,com.nokia.eda.remotewrite.v1alpha1.ExportList,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports,GET,com.nokia.eda.remotewrite.v1alpha1.ExportList,export_list,true,true,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports,POST,com.nokia.eda.remotewrite.v1alpha1.Export,export,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/_deleted,GET,com.nokia.eda.remotewrite.v1alpha1.Export_DeletedResources,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/{name},DELETE,Status,export,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/{name},GET,com.nokia.eda.remotewrite.v1alpha1.Export,export,true,true,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/{name},PATCH,Patch,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/{name},PUT,com.nokia.eda.remotewrite.v1alpha1.Export,export,true,false,true
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/remotewrite.eda.nokia.com/v1alpha1/namespaces/{namespace}/exports/{name}/_topology,GET,ResourceTopology,,false,false,false
